insert into
`FlightPath`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`) values
(643,'1110','2015-01-01','EWR','PBI'),
(1282,'1110','2015-01-01','MIA','DTW'),
(1412,'1110','2015-01-01','ATL','BNA'),
(1495,'1110','2015-01-01','ATL','BWI'),
(2523,'1110','2015-01-01','DFW','SHV'),
(2758,'1110','2015-01-01','ROW','DFW'),
(7398,'1110','2015-01-01','SLC','VEL'),
(4555,'1110','2015-01-01','SLC','RDM'),
(4506,'1110','2015-01-01','SLC','SUN'),
(280,'1110','2015-01-01','LIH','OGG'),
(4739,'1110','2015-01-01','FSD','MSP'),
(5480,'1110','2015-01-01','DEN','BFL'),
(3222,'1110','2015-01-01','MSN','DFW'),
(3225,'1110','2015-01-01','JFK','DCA'),
(5417,'1110','2015-01-01','DEN','HYS'),
(6473,'1110','2015-01-01','DEN','EUG'),
(5405,'1110','2015-01-01','CLD','LAX'),
(6532,'1110','2015-01-01','DEN','BUR'),
(6561,'1110','2015-01-01','PHX','SBA'),
(7362,'1110','2015-01-01','CNY','SLC'),
(241,'1111','2015-01-01','TPA','ORD'),
(1470,'1111','2015-01-01','CLE','ATL'),
(4731,'1111','2015-01-01','ATW','ORD'),
(4774,'1111','2015-01-01','SLC','PSC'),
(5575,'1111','2015-01-01','PSP','SFO'),
(1686,'1112','2015-01-01','TPA','EWR'),
(1734,'1112','2015-01-01','MSP','DTW'),
(4737,'1112','2015-01-01','GRB','ORD'),
(7381,'1112','2015-01-01','SLC','COD'),
(544,'1113','2015-01-01','PBI','EWR'),
(684,'1113','2015-01-01','MCO','JFK'),
(4509,'1113','2015-01-01','SLC','PSP'),
(320,'1114','2015-01-01','PHX','IAH'),
(336,'1114','2015-01-01','BOS','IAH'),
(1074,'1114','2015-01-01','DEN','SNA'),
(4576,'1114','2015-01-01','MSY','EWR'),
(349,'1114','2015-01-01','KOA','OGG'),
(7426,'1114','2015-01-01','MSP','INL'),
(647,'1115','2015-01-01','PHX','ONT'),
(674,'1115','2015-01-01','PHX','GEG'),
(796,'1115','2015-01-01','LAX','PHL'),
(1797,'1115','2015-01-01','CLT','MSY'),
(1929,'1115','2015-01-01','BDL','CLT'),
(1954,'1115','2015-01-01','SFO','CLT'),
(2076,'1115','2015-01-01','CLT','PHL'),
(2093,'1115','2015-01-01','CLT','DFW'),
(1205,'1115','2015-01-01','ORD','SFO'),
(905,'1115','2015-01-01','LAS','SFO'),
(1251,'1115','2015-01-01','BNA','DCA'),
(535,'1115','2015-01-01','BOI','PHX'),
(837,'1115','2015-01-01','LAS','PHX'),
(460,'1115','2015-01-01','LAS','SAN'),
(3177,'1115','2015-01-01','LAX','DEN'),
(48,'1115','2015-01-01','LAX','ELP'),
(588,'1115','2015-01-01','MDW','DCA'),
(2351,'1115','2015-01-01','MDW','LAS'),
(621,'1115','2015-01-01','ATL','BWI'),
(4855,'1115','2015-01-01','SFO','MKE'),
(668,'1115','2015-01-01','PDX','DEN'),
(1043,'1115','2015-01-01','DEN','ORD'),
(1142,'1115','2015-01-01','DEN','LAS'),
(1150,'1115','2015-01-01','DEN','GEG'),
(1430,'1115','2015-01-01','SNA','ORD'),
(481,'1115','2015-01-01','DEN','PHL'),
(495,'1115','2015-01-01','PHX','LAX'),
(582,'1115','2015-01-01','PHX','MKE'),
(12,'1115','2015-01-01','LAX','JFK'),
(986,'1115','2015-01-01','MIA','STT'),
(1030,'1115','2015-01-01','DFW','JAX'),
(1354,'1115','2015-01-01','MCO','DFW'),
(1382,'1115','2015-01-01','PBI','LGA'),
(1556,'1115','2015-01-01','PHL','MIA'),
(1582,'1115','2015-01-01','BOS','MIA'),
(1658,'1115','2015-01-01','MIA','DCA'),
(1614,'1115','2015-01-01','EWR','MIA'),
(249,'1115','2015-01-01','DCA','TPA'),
(589,'1115','2015-01-01','BOS','DCA'),
(1032,'1115','2015-01-01','HOU','BOS'),
(494,'1115','2015-01-01','JFK','FLL'),
(640,'1115','2015-01-01','OMA','MSP'),
(665,'1115','2015-01-01','MSP','MCO'),
(959,'1115','2015-01-01','MSP','MCI'),
(1200,'1115','2015-01-01','ATL','BOS'),
(2343,'1115','2015-01-01','MSP','STL'),
(2411,'1115','2015-01-01','CVG','ATL'),
(2401,'1115','2015-01-01','BUF','JFK'),
(1496,'1115','2015-01-01','MSP','LGA'),
(1602,'1115','2015-01-01','LAS','ATL'),
(1705,'1115','2015-01-01','LGA','MSY'),
(1806,'1115','2015-01-01','LAX','DTW'),
(1870,'1115','2015-01-01','ICT','ATL'),
(4891,'1115','2015-01-01','MSN','ATL'),
(33,'1115','2015-01-01','LAX','OGG'),
(3043,'1115','2015-01-01','ORD','FNT'),
(3012,'1115','2015-01-01','ORD','MSP'),
(3533,'1115','2015-01-01','LGA','DTW'),
(695,'1115','2015-01-01','LAS','OAK'),
(6443,'1115','2015-01-01','SEA','DEN'),
(591,'1116','2015-01-01','LAS','IAH'),
(1295,'1116','2015-01-01','PIT','ATL'),
(1561,'1116','2015-01-01','ATL','PHL'),
(1845,'1116','2015-01-01','SLC','SFO'),
(4403,'1116','2015-01-01','AMA','IAH'),
(4617,'1116','2015-01-01','BNA','IAH'),
(4616,'1116','2015-01-01','SLC','ORD'),
(4589,'1117','2015-01-01','SLC','LGB'),
(1073,'1117','2015-01-01','DEN','SMF'),
(1424,'1117','2015-01-01','DEN','SAN'),
(1187,'1117','2015-01-01','SLC','SMF'),
(2598,'1117','2015-01-01','SLC','SEA'),
(5010,'1117','2015-01-01','MSY','DTW'),
(511,'1117','2015-01-01','DTW','LAS'),
(55,'1118','2015-01-01','BRW','FAI'),
(7391,'1118','2015-01-01','SLC','GCC'),
(1220,'1119','2015-01-01','DEN','SEA'),
(85,'1119','2015-01-01','BUF','MCO'),
(383,'1119','2015-01-01','ITO','HNL'),
(535,'1119','2015-01-01','OGG','HNL'),
(328,'1119','2015-01-01','HNL','OGG'),
(7438,'1119','2015-01-01','SLC','EKO'),
(5250,'1119','2015-01-01','MRY','SFO'),
(6489,'1119','2015-01-01','IAH','OMA'),
(639,'1120','2015-01-01','RDU','CLT'),
(695,'1120','2015-01-01','LGA','CLT'),
(713,'1120','2015-01-01','CLT','MSP'),
(1729,'1120','2015-01-01','CLT','MCO'),
(1923,'1120','2015-01-01','CLT','DTW'),
(1949,'1120','2015-01-01','CLT','RDU'),
(1983,'1120','2015-01-01','CLT','PBI'),
(2065,'1120','2015-01-01','CLT','IAH'),
(2090,'1120','2015-01-01','FLL','CLT'),
(421,'1120','2015-01-01','DEN','EGE'),
(523,'1120','2015-01-01','DEN','PHX'),
(32,'1120','2015-01-01','BNA','HOU'),
(658,'1120','2015-01-01','DEN','PHX'),
(1590,'1120','2015-01-01','IAD','MDW'),
(1739,'1120','2015-01-01','MCI','FLL'),
(255,'1120','2015-01-01','ATL','DTW'),
(469,'1120','2015-01-01','PHX','PHL'),
(310,'1120','2015-01-01','PVD','BWI'),
(701,'1120','2015-01-01','SAN','OAK'),
(578,'1120','2015-01-01','SAT','HOU'),
(646,'1120','2015-01-01','SEA','PHX'),
(649,'1120','2015-01-01','SMF','BUR'),
(684,'1120','2015-01-01','OKC','MDW'),
(1126,'1120','2015-01-01','DEN','ANC'),
(1491,'1120','2015-01-01','DEN','IAD'),
(407,'1120','2015-01-01','MSP','PHX'),
(433,'1120','2015-01-01','PHX','SFO'),
(487,'1120','2015-01-01','SAN','CLT'),
(604,'1120','2015-01-01','CLT','PHX'),
(621,'1120','2015-01-01','PHX','SNA'),
(623,'1120','2015-01-01','PHX','SAN'),
(1183,'1120','2015-01-01','BNA','DFW'),
(1568,'1120','2015-01-01','OKC','DFW'),
(809,'1120','2015-01-01','PDX','OGG'),
(323,'1120','2015-01-01','JFK','LAX'),
(526,'1120','2015-01-01','TPA','JFK'),
(678,'1120','2015-01-01','JAX','JFK'),
(1416,'1120','2015-01-01','LGB','AUS'),
(1192,'1120','2015-01-01','TPA','DTW'),
(2193,'1120','2015-01-01','MSP','SEA'),
(2322,'1120','2015-01-01','MIA','MSP'),
(1741,'1120','2015-01-01','SLC','PDX'),
(1856,'1120','2015-01-01','MLB','ATL'),
(2509,'1120','2015-01-01','GGG','DFW'),
(5183,'1120','2015-01-01','ATL','MGM'),
(5323,'1120','2015-01-01','CHA','ATL'),
(2872,'1120','2015-01-01','DBQ','ORD'),
(2999,'1120','2015-01-01','ORD','CVG'),
(3010,'1120','2015-01-01','SGF','ORD'),
(3360,'1120','2015-01-01','RDU','LGA'),
(3325,'1120','2015-01-01','XNA','DFW'),
(3479,'1120','2015-01-01','AZO','ORD'),
(3612,'1120','2015-01-01','CLL','DFW'),
(470,'1120','2015-01-01','LAS','DFW'),
(319,'1120','2015-01-01','MSP','RSW'),
(728,'1120','2015-01-01','TPA','ORD'),
(4476,'1120','2015-01-01','PSP','SEA'),
(7371,'1120','2015-01-01','MSP','BJI'),
(2353,'1121','2015-01-01','CAK','ATL'),
(4142,'1121','2015-01-01','SAV','ORD'),
(6163,'1121','2015-01-01','GJT','IAH'),
(4619,'1121','2015-01-01','SLC','IDA'),
(2421,'1122','2015-01-01','JAC','MSP'),
(3273,'1122','2015-01-01','DEN','SAF'),
(4208,'1122','2015-01-01','TUS','IAH'),
(6135,'1122','2015-01-01','IND','ORD'),
(6171,'1122','2015-01-01','DEN','GUC'),
(6534,'1122','2015-01-01','DEN','IDA'),
(1151,'1123','2015-01-01','FLL','ORD'),
(1431,'1123','2015-01-01','IAD','ATL'),
(296,'1124','2015-01-01','DEN','RNO'),
(649,'1124','2015-01-01','DEN','JAC'),
(1646,'1124','2015-01-01','PHX','ATL'),
(4148,'1124','2015-01-01','IAH','MAF'),
(6178,'1124','2015-01-01','CMH','IAH'),
(2961,'1124','2015-01-01','EYW','MIA'),
(144,'1124','2015-01-01','ATL','DFW'),
(5218,'1124','2015-01-01','ASE','IAH'),
(5314,'1125','2015-01-01','SBA','LAX'),
(300,'1125','2015-01-01','SFO','HNL'),
(317,'1125','2015-01-01','SAN','SFO'),
(1735,'1125','2015-01-01','CLT','LAS'),
(544,'1125','2015-01-01','IAH','DEN'),
(636,'1125','2015-01-01','PDX','ORD'),
(5624,'1125','2015-01-01','DEN','PSC'),
(204,'1125','2015-01-01','SFO','ORD'),
(927,'1125','2015-01-01','LAX','SFO'),
(476,'1125','2015-01-01','BNA','BWI'),
(163,'1125','2015-01-01','BUR','LAS'),
(16,'1125','2015-01-01','DAL','ABQ'),
(1714,'1125','2015-01-01','DAL','MAF'),
(3383,'1125','2015-01-01','FLL','MCI'),
(791,'1125','2015-01-01','GEG','LAS'),
(2499,'1125','2015-01-01','IND','FLL'),
(238,'1125','2015-01-01','LAX','LAS'),
(768,'1125','2015-01-01','MCO','BWI'),
(797,'1125','2015-01-01','MKE','SFO'),
(4195,'1125','2015-01-01','MSP','ATL'),
(2571,'1125','2015-01-01','ABQ','LAX'),
(997,'1125','2015-01-01','RSW','BDL'),
(869,'1125','2015-01-01','SAN','MDW'),
(1591,'1125','2015-01-01','SEA','OAK'),
(2316,'1125','2015-01-01','SNA','SFO'),
(1689,'1125','2015-01-01','STL','FLL'),
(4995,'1125','2015-01-01','TPA','BUF'),
(1065,'1125','2015-01-01','MCO','EWR'),
(1121,'1125','2015-01-01','LAS','ORD'),
(1718,'1125','2015-01-01','DEN','LAX'),
(1736,'1125','2015-01-01','TPA','IAH'),
(408,'1125','2015-01-01','PHX','PDX'),
(435,'1125','2015-01-01','PHX','SEA'),
(574,'1125','2015-01-01','PDX','PHX'),
(581,'1125','2015-01-01','SAN','PHL'),
(376,'1125','2015-01-01','IND','DFW'),
(1314,'1125','2015-01-01','LAX','IND'),
(1159,'1125','2015-01-01','RDU','DFW'),
(2249,'1125','2015-01-01','IAH','DFW'),
(285,'1125','2015-01-01','ROC','JFK'),
(1125,'1125','2015-01-01','RDU','FLL'),
(818,'1125','2015-01-01','MSP','BOS'),
(1387,'1125','2015-01-01','ATL','SJU'),
(2018,'1125','2015-01-01','MCO','ATL'),
(160,'1125','2015-01-01','DEN','MSP'),
(1559,'1125','2015-01-01','MSP','LAX'),
(1803,'1125','2015-01-01','ATL','RDU'),
(1252,'1125','2015-01-01','RSW','HPN'),
(3953,'1125','2015-01-01','IAH','ELP'),
(4128,'1125','2015-01-01','IAH','MFE'),
(4169,'1125','2015-01-01','IAH','ABQ'),
(4470,'1125','2015-01-01','IAH','MOB'),
(4485,'1125','2015-01-01','RDU','IAH'),
(4654,'1125','2015-01-01','IAH','HRL'),
(2901,'1125','2015-01-01','ORD','CMH'),
(3036,'1125','2015-01-01','DFW','XNA'),
(3414,'1125','2015-01-01','DFW','AMA'),
(3393,'1125','2015-01-01','TXK','DFW'),
(3638,'1125','2015-01-01','CID','DFW'),
(713,'1125','2015-01-01','MCO','IAH'),
(810,'1125','2015-01-01','MSY','DTW'),
(6262,'1125','2015-01-01','DEN','PSP'),
(3495,'1125','2015-01-01','FAT','SEA'),
(7420,'1125','2015-01-01','MSP','IMT'),
(4556,'1125','2015-01-01','MSP','BNA'),
(4699,'1125','2015-01-01','MSP','RAP'),
(4770,'1125','2015-01-01','DIK','MSP'),
(6312,'1125','2015-01-01','PSP','LAX'),
(1171,'1127','2015-01-01','DEN','SFO'),
(1642,'1127','2015-01-01','DEN','IAH'),
(1716,'1127','2015-01-01','TPA','LGA'),
(4496,'1127','2015-01-01','IAH','CRP'),
(305,'1127','2015-01-01','OGG','HNL'),
(214,'1128','2015-01-01','IAH','LAS'),
(278,'1128','2015-01-01','SEA','ORD'),
(2259,'1128','2015-01-01','MSP','SLC'),
(2298,'1128','2015-01-01','SRQ','ATL'),
(4888,'1128','2015-01-01','ATL','TLH'),
(865,'1129','2015-01-01','ORD','LAX'),
(140,'1129','2015-01-01','SJU','MIA'),
(4472,'1129','2015-01-01','IAH','SLC'),
(5172,'1129','2015-01-01','BHM','DTW'),
(561,'1129','2015-01-01','DEN','LAS'),
(4586,'1130','2015-01-01','SJC','SLC'),
(267,'1130','2015-01-01','SFO','PHL'),
(328,'1130','2015-01-01','DEN','HNL'),
(684,'1130','2015-01-01','PHX','LIH'),
(706,'1130','2015-01-01','LAS','CLT'),
(726,'1130','2015-01-01','LAX','PIT'),
(746,'1130','2015-01-01','DCA','PBI'),
(1746,'1130','2015-01-01','PHL','MCO'),
(1839,'1130','2015-01-01','LGA','PHL'),
(1892,'1130','2015-01-01','MIA','CLT'),
(1924,'1130','2015-01-01','CLT','BWI'),
(1937,'1130','2015-01-01','CLT','BOS'),
(1964,'1130','2015-01-01','CLT','MCI'),
(2046,'1130','2015-01-01','PIT','PHL'),
(2053,'1130','2015-01-01','CLT','TPA'),
(2112,'1130','2015-01-01','DCA','BOS'),
(703,'1130','2015-01-01','JFK','LAX'),
(720,'1130','2015-01-01','SFO','DEN'),
(409,'1130','2015-01-01','JFK','LAX'),
(715,'1130','2015-01-01','DCA','DAL'),
(1760,'1130','2015-01-01','AUS','EWR'),
(3315,'1130','2015-01-01','BWI','DAL'),
(1863,'1130','2015-01-01','BWI','FLL'),
(543,'1130','2015-01-01','DCA','BNA'),
(707,'1130','2015-01-01','HOU','DCA'),
(1569,'1130','2015-01-01','JAX','BWI'),
(2448,'1130','2015-01-01','LGA','ATL'),
(3852,'1130','2015-01-01','LGA','HOU'),
(890,'1130','2015-01-01','MDW','PHL'),
(156,'1130','2015-01-01','SEA','ABQ'),
(3058,'1130','2015-01-01','SFO','SAN'),
(736,'1130','2015-01-01','SNA','SJC'),
(660,'1130','2015-01-01','STL','LGA'),
(2345,'1130','2015-01-01','HOU','HRL'),
(2516,'1130','2015-01-01','PHX','CLE'),
(1621,'1130','2015-01-01','IAH','EWR'),
(1683,'1130','2015-01-01','DEN','OGG'),
(607,'1130','2015-01-01','LAS','PHL'),
(622,'1130','2015-01-01','SEA','PHX'),
(178,'1130','2015-01-01','DFW','DCA'),
(369,'1130','2015-01-01','DFW','SAN'),
(329,'1130','2015-01-01','LGA','ORD'),
(332,'1130','2015-01-01','DFW','RDU'),
(334,'1130','2015-01-01','MFE','DFW'),
(224,'1130','2015-01-01','LAS','LAX'),
(1202,'1130','2015-01-01','SNA','ORD'),
(1246,'1130','2015-01-01','MIA','LGA'),
(64,'1130','2015-01-01','ANC','JNU'),
(373,'1130','2015-01-01','SMF','SEA'),
(408,'1130','2015-01-01','PDX','SJC'),
(2488,'1130','2015-01-01','DFW','EWR'),
(620,'1130','2015-01-01','SAN','BOS'),
(1887,'1130','2015-01-01','ORH','MCO'),
(423,'1130','2015-01-01','JFK','LAX'),
(566,'1130','2015-01-01','MIA','ATL'),
(588,'1130','2015-01-01','DEN','SLC'),
(1975,'1130','2015-01-01','MSP','ATL'),
(2089,'1130','2015-01-01','MSP','SNA'),
(2108,'1130','2015-01-01','MSP','DEN'),
(101,'1130','2015-01-01','LAX','ATL'),
(1494,'1130','2015-01-01','PHL','ATL'),
(1693,'1130','2015-01-01','ORD','ATL'),
(2500,'1130','2015-01-01','DFW','LAW'),
(4917,'1130','2015-01-01','MSP','IAH'),
(5050,'1130','2015-01-01','MSP','AUS'),
(718,'1130','2015-01-01','DEN','DCA'),
(2830,'1130','2015-01-01','PIA','DFW'),
(2802,'1130','2015-01-01','DFW','SGF'),
(3281,'1130','2015-01-01','LGA','CMH'),
(3340,'1130','2015-01-01','LGA','TYS'),
(3543,'1130','2015-01-01','MHK','DFW'),
(180,'1130','2015-01-01','FLL','LGA'),
(147,'1130','2015-01-01','ACY','MCO'),
(4794,'1130','2015-01-01','LAX','PHX'),
(4742,'1130','2015-01-01','MSP','GRB'),
(5213,'1130','2015-01-01','ASE','ORD'),
(6567,'1130','2015-01-01','FLG','PHX'),
(6572,'1130','2015-01-01','YUM','PHX'),
(1090,'1131','2015-01-01','FLL','IAH'),
(1257,'1131','2015-01-01','IAH','SFO'),
(1732,'1131','2015-01-01','IAH','SEA'),
(1331,'1131','2015-01-01','SLC','JAC'),
(2550,'1131','2015-01-01','SLC','SNA'),
(1563,'1131','2015-01-01','ORD','SJU'),
(4553,'1131','2015-01-01','MCI','EWR'),
(5518,'1131','2015-01-01','DEN','ONT'),
(5617,'1131','2015-01-01','ONT','IAH'),
(1273,'1132','2015-01-01','IAH','LAX'),
(1619,'1132','2015-01-01','EWR','TPA'),
(1565,'1132','2015-01-01','SAN','SLC'),
(1570,'1132','2015-01-01','STL','ATL'),
(5160,'1132','2015-01-01','IAH','SAT'),
(4896,'1133','2015-01-01','CAE','ATL'),
(1189,'1134','2015-01-01','SLC','BWI'),
(1424,'1134','2015-01-01','MCO','DTW'),
(2204,'1134','2015-01-01','SLC','LAX'),
(4172,'1134','2015-01-01','BHM','IAH'),
(4503,'1134','2015-01-01','IAH','BRO'),
(5211,'1134','2015-01-01','XNA','ATL'),
(4632,'1134','2015-01-01','OAK','SLC'),
(663,'1135','2015-01-01','PHX','KOA'),
(850,'1135','2015-01-01','CLT','BNA'),
(1730,'1135','2015-01-01','CLT','DCA'),
(1731,'1135','2015-01-01','PHL','ORD'),
(1827,'1135','2015-01-01','RDU','PHL'),
(1853,'1135','2015-01-01','PHX','LAS'),
(414,'1135','2015-01-01','ATL','RDU'),
(259,'1135','2015-01-01','BDL','MCO'),
(2102,'1135','2015-01-01','BWI','MKE'),
(2417,'1135','2015-01-01','CAK','DEN'),
(193,'1135','2015-01-01','CMH','BWI'),
(651,'1135','2015-01-01','HOU','ATL'),
(635,'1135','2015-01-01','HOU','AUS'),
(1019,'1135','2015-01-01','LAS','LAX'),
(292,'1135','2015-01-01','MCI','DCA'),
(1847,'1135','2015-01-01','MCO','STL'),
(943,'1135','2015-01-01','MDW','HOU'),
(1111,'1135','2015-01-01','OAK','LAS'),
(3652,'1135','2015-01-01','RSW','DCA'),
(1723,'1135','2015-01-01','SAN','SFO'),
(2509,'1135','2015-01-01','SFO','LAX'),
(805,'1135','2015-01-01','SJC','PHX'),
(2432,'1135','2015-01-01','TUS','LAS'),
(604,'1135','2015-01-01','OAK','PHX'),
(1342,'1135','2015-01-01','PBI','ISP'),
(322,'1135','2015-01-01','PHX','DEN'),
(1164,'1135','2015-01-01','EWR','FLL'),
(1702,'1135','2015-01-01','DEN','KOA'),
(370,'1135','2015-01-01','DFW','BWI'),
(1138,'1135','2015-01-01','DFW','LGA'),
(1186,'1135','2015-01-01','BOS','DFW'),
(1307,'1135','2015-01-01','LAX','BNA'),
(1328,'1135','2015-01-01','DFW','OKC'),
(1554,'1135','2015-01-01','DFW','SNA'),
(591,'1135','2015-01-01','PSP','PDX'),
(692,'1135','2015-01-01','SEA','SAT'),
(107,'1135','2015-01-01','SEA','LGB'),
(391,'1135','2015-01-01','BOS','TPA'),
(1103,'1135','2015-01-01','FLL','MSP'),
(1146,'1135','2015-01-01','MSP','ORD'),
(1151,'1135','2015-01-01','MSP','SFO'),
(2157,'1135','2015-01-01','SEA','SLC'),
(2485,'1135','2015-01-01','BOS','FLL'),
(2562,'1135','2015-01-01','LGA','FLL'),
(164,'1135','2015-01-01','SRQ','JFK'),
(2545,'1135','2015-01-01','DFW','TYS'),
(1330,'1135','2015-01-01','IAD','MCO'),
(2834,'1135','2015-01-01','JAN','DFW'),
(2879,'1135','2015-01-01','DFW','MAF'),
(3041,'1135','2015-01-01','DSM','DFW'),
(3058,'1135','2015-01-01','ORD','BWI'),
(3316,'1135','2015-01-01','DFW','CID'),
(3475,'1135','2015-01-01','ORD','CID'),
(2577,'1135','2015-01-01','LAX','EUG'),
(7416,'1135','2015-01-01','MSP','RHI'),
(2626,'1135','2015-01-01','SAN','LAX'),
(4564,'1135','2015-01-01','LAX','SAN'),
(4815,'1135','2015-01-01','SLC','FAT'),
(5447,'1135','2015-01-01','MKE','ORD'),
(6608,'1135','2015-01-01','TUS','PHX'),
(426,'1136','2015-01-01','IAH','LGA'),
(5652,'1137','2015-01-01','SFO','PSP'),
(701,'1137','2015-01-01','FLL','LAX'),
(4448,'1137','2015-01-01','CVG','IAH'),
(5470,'1137','2015-01-01','LEX','ATL'),
(1506,'1138','2015-01-01','SFO','ORD'),
(1666,'1138','2015-01-01','CLE','FLL'),
(1447,'1138','2015-01-01','HPN','TPA'),
(4349,'1138','2015-01-01','BDL','ORD'),
(1149,'1139','2015-01-01','MCO','DEN'),
(1612,'1139','2015-01-01','EWR','MCO'),
(2091,'1139','2015-01-01','ATL','TPA'),
(5171,'1139','2015-01-01','STL','DEN'),
(211,'1140','2015-01-01','IAH','GUC'),
(340,'1140','2015-01-01','SAN','IAH'),
(1848,'1140','2015-01-01','PHL','DFW'),
(1862,'1140','2015-01-01','CLT','ORD'),
(2071,'1140','2015-01-01','CLT','ATL'),
(574,'1140','2015-01-01','SFO','IAD'),
(714,'1140','2015-01-01','SFO','DAL'),
(783,'1140','2015-01-01','LAX','SEA'),
(428,'1140','2015-01-01','ATL','LAS'),
(1172,'1140','2015-01-01','AUS','MDW'),
(705,'1140','2015-01-01','BWI','SLC'),
(926,'1140','2015-01-01','CHS','BWI'),
(681,'1140','2015-01-01','DAL','MSY'),
(727,'1140','2015-01-01','DEN','EWR'),
(2971,'1140','2015-01-01','ELP','AUS'),
(1133,'1140','2015-01-01','LAS','SLC'),
(3214,'1140','2015-01-01','LBB','LAS'),
(332,'1140','2015-01-01','MCI','PDX'),
(4649,'1140','2015-01-01','MCO','HOU'),
(1329,'1140','2015-01-01','MCO','SJU'),
(4774,'1140','2015-01-01','OAK','AUS'),
(1975,'1140','2015-01-01','ABQ','DAL'),
(3486,'1140','2015-01-01','ABQ','LAS'),
(3392,'1140','2015-01-01','ABQ','PDX'),
(3450,'1140','2015-01-01','PHX','LAS'),
(2197,'1140','2015-01-01','SAT','SAN'),
(653,'1140','2015-01-01','SFO','DEN'),
(3031,'1140','2015-01-01','SJC','SAN'),
(1163,'1140','2015-01-01','STL','BWI'),
(799,'1140','2015-01-01','HOU','STL'),
(413,'1140','2015-01-01','ATL','PHX'),
(432,'1140','2015-01-01','PHX','OGG'),
(316,'1140','2015-01-01','DFW','DEN'),
(322,'1140','2015-01-01','ORD','DCA'),
(976,'1140','2015-01-01','DFW','IAH'),
(1218,'1140','2015-01-01','MSP','DFW'),
(1495,'1140','2015-01-01','DFW','EGE'),
(1537,'1140','2015-01-01','MCO','ORD'),
(1627,'1140','2015-01-01','DFW','FAT'),
(1657,'1140','2015-01-01','ORD','LAX'),
(2245,'1140','2015-01-01','FLL','DFW'),
(748,'1140','2015-01-01','SEA','STL'),
(315,'1140','2015-01-01','SYR','JFK'),
(222,'1140','2015-01-01','PBI','BOS'),
(411,'1140','2015-01-01','LAX','JFK'),
(459,'1140','2015-01-01','JFK','MCO'),
(2170,'1140','2015-01-01','LAX','SLC'),
(2175,'1140','2015-01-01','LGA','RSW'),
(1804,'1140','2015-01-01','FLL','DTW'),
(4103,'1140','2015-01-01','PNS','ORD'),
(4738,'1140','2015-01-01','BNA','ORD'),
(5597,'1140','2015-01-01','LFT','ATL'),
(2950,'1140','2015-01-01','ORD','RST'),
(3114,'1140','2015-01-01','ORD','DTW'),
(3494,'1140','2015-01-01','SYR','ORD'),
(921,'1140','2015-01-01','LGA','MYR'),
(804,'1140','2015-01-01','MCO','DTW'),
(2598,'1140','2015-01-01','LAX','TUS'),
(4967,'1140','2015-01-01','MIA','IAH'),
(7399,'1140','2015-01-01','MSP','HIB'),
(5643,'1140','2015-01-01','DEN','MFR'),
(6338,'1140','2015-01-01','LAX','SAN'),
(7363,'1140','2015-01-01','MSP','ABR'),
(73,'1141','2015-01-01','EWR','SFO'),
(1082,'1141','2015-01-01','ATL','EWR'),
(5369,'1141','2015-01-01','ORD','STC'),
(5174,'1141','2015-01-01','CLE','IAH'),
(1416,'1143','2015-01-01','EWR','SJU'),
(512,'1143','2015-01-01','AUS','FLL'),
(759,'1143','2015-01-01','BOS','PHL'),
(1404,'1143','2015-01-01','SJU','JFK'),
(4297,'1143','2015-01-01','JAX','EWR'),
(3954,'1144','2015-01-01','OMA','EWR'),
(4447,'1144','2015-01-01','BIL','SLC'),
(692,'1145','2015-01-01','PHX','HNL'),
(704,'1145','2015-01-01','LAX','CLT'),
(749,'1145','2015-01-01','TPA','CLT'),
(833,'1145','2015-01-01','CLT','STT'),
(1700,'1145','2015-01-01','PHL','CLT'),
(1753,'1145','2015-01-01','CLT','JAX'),
(1831,'1145','2015-01-01','CLT','MIA'),
(1833,'1145','2015-01-01','MSY','PHL'),
(1846,'1145','2015-01-01','DCA','TPA'),
(2098,'1145','2015-01-01','CLT','PIT'),
(572,'1145','2015-01-01','BDL','BWI'),
(3929,'1145','2015-01-01','BHM','DAL'),
(3579,'1145','2015-01-01','BWI','BDL'),
