insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(7426,'1114','2015-01-01','OO',76.0),
(647,'1115','2015-01-01','US',79.0),
(674,'1115','2015-01-01','US',168.0),
(796,'1115','2015-01-01','US',304.0),
(1797,'1115','2015-01-01','US',120.0),
(1929,'1115','2015-01-01','US',132.0),
(1954,'1115','2015-01-01','US',293.0),
(2076,'1115','2015-01-01','US',93.0),
(2093,'1115','2015-01-01','US',169.0),
(1205,'1115','2015-01-01','VX',280.0),
(905,'1115','2015-01-01','VX',95.0),
(1251,'1115','2015-01-01','WN',100.0),
(535,'1115','2015-01-01','WN',120.0),
(837,'1115','2015-01-01','WN',65.0),
(460,'1115','2015-01-01','WN',65.0),
(3177,'1115','2015-01-01','WN',140.0),
(48,'1115','2015-01-01','WN',105.0),
(588,'1115','2015-01-01','WN',100.0),
(2351,'1115','2015-01-01','WN',235.0),
(621,'1115','2015-01-01','WN',110.0),
(4855,'1115','2015-01-01','WN',240.0),
(668,'1115','2015-01-01','WN',145.0),
(1043,'1115','2015-01-01','UA',148.0),
(1142,'1115','2015-01-01','UA',118.0),
(1150,'1115','2015-01-01','UA',147.0),
(1430,'1115','2015-01-01','UA',237.0),
(481,'1115','2015-01-01','US',210.0),
(495,'1115','2015-01-01','US',94.0),
(582,'1115','2015-01-01','US',198.0),
(12,'1115','2015-01-01','AA',335.0),
(986,'1115','2015-01-01','AA',163.0),
(1030,'1115','2015-01-01','AA',130.0),
(1354,'1115','2015-01-01','AA',175.0),
(1382,'1115','2015-01-01','AA',170.0),
(1556,'1115','2015-01-01','AA',171.0),
(1582,'1115','2015-01-01','AA',212.0),
(1658,'1115','2015-01-01','AA',152.0),
(1614,'1115','2015-01-01','AA',183.0),
(249,'1115','2015-01-01','B6',149.0),
(589,'1115','2015-01-01','B6',102.0),
(1032,'1115','2015-01-01','B6',215.0),
(494,'1115','2015-01-01','DL',192.0),
(640,'1115','2015-01-01','DL',67.0),
(665,'1115','2015-01-01','DL',192.0),
(959,'1115','2015-01-01','DL',90.0),
(1200,'1115','2015-01-01','DL',152.0),
(2343,'1115','2015-01-01','DL',90.0),
(2411,'1115','2015-01-01','DL',98.0),
(2401,'1115','2015-01-01','B6',76.0),
(1496,'1115','2015-01-01','DL',158.0),
(1602,'1115','2015-01-01','DL',223.0),
(1705,'1115','2015-01-01','DL',225.0),
(1806,'1115','2015-01-01','DL',266.0),
(1870,'1115','2015-01-01','DL',125.0),
(4891,'1115','2015-01-01','EV',118.0),
(33,'1115','2015-01-01','HA',345.0),
(3043,'1115','2015-01-01','MQ',63.0),
(3012,'1115','2015-01-01','MQ',83.0),
(3533,'1115','2015-01-01','MQ',113.0),
(695,'1115','2015-01-01','NK',91.0),
(6443,'1115','2015-01-01','OO',152.0),
(591,'1116','2015-01-01','UA',180.0),
(1295,'1116','2015-01-01','DL',109.0),
(1561,'1116','2015-01-01','DL',123.0),
(1845,'1116','2015-01-01','DL',122.0),
(4403,'1116','2015-01-01','EV',97.0),
(4617,'1116','2015-01-01','EV',139.0),
(4616,'1116','2015-01-01','OO',198.0),
(4589,'1117','2015-01-01','OO',126.0),
(1073,'1117','2015-01-01','UA',157.0),
(1424,'1117','2015-01-01','UA',144.0),
(1187,'1117','2015-01-01','DL',105.0),
(2598,'1117','2015-01-01','DL',132.0),
(5010,'1117','2015-01-01','EV',148.0),
(511,'1117','2015-01-01','NK',269.0),
(55,'1118','2015-01-01','AS',78.0),
(7391,'1118','2015-01-01','OO',108.0),
(1220,'1119','2015-01-01','UA',181.0),
(85,'1119','2015-01-01','B6',170.0),
(383,'1119','2015-01-01','HA',53.0),
(535,'1119','2015-01-01','HA',36.0),
(328,'1119','2015-01-01','HA',39.0),
(7438,'1119','2015-01-01','OO',70.0),
(5250,'1119','2015-01-01','OO',46.0),
(6489,'1119','2015-01-01','OO',130.0),
(639,'1120','2015-01-01','US',62.0),
(695,'1120','2015-01-01','US',125.0),
(713,'1120','2015-01-01','US',164.0),
(1729,'1120','2015-01-01','US',96.0),
(1923,'1120','2015-01-01','US',108.0),
(1949,'1120','2015-01-01','US',50.0),
(1983,'1120','2015-01-01','US',109.0),
(2065,'1120','2015-01-01','US',163.0),
(2090,'1120','2015-01-01','US',119.0),
(421,'1120','2015-01-01','UA',53.0),
(523,'1120','2015-01-01','UA',114.0),
(32,'1120','2015-01-01','WN',130.0),
(658,'1120','2015-01-01','WN',115.0),
(1590,'1120','2015-01-01','WN',120.0),
(1739,'1120','2015-01-01','WN',175.0),
(255,'1120','2015-01-01','WN',120.0),
(469,'1120','2015-01-01','WN',270.0),
(310,'1120','2015-01-01','WN',85.0),
(701,'1120','2015-01-01','WN',85.0),
(578,'1120','2015-01-01','WN',50.0),
(646,'1120','2015-01-01','WN',165.0),
(649,'1120','2015-01-01','WN',70.0),
(684,'1120','2015-01-01','WN',125.0),
(1126,'1120','2015-01-01','UA',357.0),
(1491,'1120','2015-01-01','UA',194.0),
(407,'1120','2015-01-01','US',211.0),
(433,'1120','2015-01-01','US',131.0),
(487,'1120','2015-01-01','US',268.0),
(604,'1120','2015-01-01','US',277.0),
(621,'1120','2015-01-01','US',85.0),
(623,'1120','2015-01-01','US',79.0),
(1183,'1120','2015-01-01','AA',125.0),
(1568,'1120','2015-01-01','AA',65.0),
(809,'1120','2015-01-01','AS',372.0),
(323,'1120','2015-01-01','B6',375.0),
(526,'1120','2015-01-01','B6',153.0),
(678,'1120','2015-01-01','B6',129.0),
(1416,'1120','2015-01-01','B6',165.0),
(1192,'1120','2015-01-01','DL',164.0),
(2193,'1120','2015-01-01','DL',228.0),
(2322,'1120','2015-01-01','DL',240.0),
(1741,'1120','2015-01-01','DL',123.0),
(1856,'1120','2015-01-01','DL',98.0),
(2509,'1120','2015-01-01','EV',50.0),
(5183,'1120','2015-01-01','EV',52.0),
(5323,'1120','2015-01-01','EV',51.0),
(2872,'1120','2015-01-01','MQ',65.0),
(2999,'1120','2015-01-01','MQ',73.0),
(3010,'1120','2015-01-01','MQ',95.0),
(3360,'1120','2015-01-01','MQ',95.0),
(3325,'1120','2015-01-01','MQ',75.0),
(3479,'1120','2015-01-01','MQ',65.0),
(3612,'1120','2015-01-01','MQ',55.0),
(470,'1120','2015-01-01','NK',157.0),
(319,'1120','2015-01-01','NK',200.0),
(728,'1120','2015-01-01','NK',167.0),
(4476,'1120','2015-01-01','OO',169.0),
(7371,'1120','2015-01-01','OO',74.0),
(2353,'1121','2015-01-01','DL',113.0),
(4142,'1121','2015-01-01','EV',139.0),
(6163,'1121','2015-01-01','EV',149.0),
(4619,'1121','2015-01-01','OO',74.0),
(2421,'1122','2015-01-01','DL',148.0),
(3273,'1122','2015-01-01','EV',68.0),
(4208,'1122','2015-01-01','EV',145.0),
(6135,'1122','2015-01-01','EV',68.0),
(6171,'1122','2015-01-01','EV',56.0),
(6534,'1122','2015-01-01','OO',106.0),
(1151,'1123','2015-01-01','UA',202.0),
(1431,'1123','2015-01-01','DL',118.0),
(296,'1124','2015-01-01','UA',140.0),
(649,'1124','2015-01-01','UA',90.0),
(1646,'1124','2015-01-01','DL',213.0),
(4148,'1124','2015-01-01','EV',94.0),
(6178,'1124','2015-01-01','EV',185.0),
(2961,'1124','2015-01-01','MQ',42.0),
(144,'1124','2015-01-01','NK',148.0),
(5218,'1124','2015-01-01','OO',151.0),
(5314,'1125','2015-01-01','OO',50.0),
(300,'1125','2015-01-01','UA',324.0),
(317,'1125','2015-01-01','UA',95.0),
(1735,'1125','2015-01-01','US',293.0),
(544,'1125','2015-01-01','UA',150.0),
(636,'1125','2015-01-01','UA',238.0),
(5624,'1125','2015-01-01','OO',150.0),
(204,'1125','2015-01-01','VX',255.0),
(927,'1125','2015-01-01','VX',80.0),
(476,'1125','2015-01-01','WN',100.0),
(163,'1125','2015-01-01','WN',60.0),
(16,'1125','2015-01-01','WN',110.0),
(1714,'1125','2015-01-01','WN',70.0),
(3383,'1125','2015-01-01','WN',205.0),
(791,'1125','2015-01-01','WN',135.0),
(2499,'1125','2015-01-01','WN',155.0),
(238,'1125','2015-01-01','WN',60.0),
(768,'1125','2015-01-01','WN',130.0),
(797,'1125','2015-01-01','WN',285.0),
(4195,'1125','2015-01-01','WN',150.0),
(2571,'1125','2015-01-01','WN',120.0),
(997,'1125','2015-01-01','WN',170.0),
(869,'1125','2015-01-01','WN',235.0),
(1591,'1125','2015-01-01','WN',125.0),
(2316,'1125','2015-01-01','WN',85.0),
(1689,'1125','2015-01-01','WN',155.0),
(4995,'1125','2015-01-01','WN',155.0),
(1065,'1125','2015-01-01','UA',154.0),
(1121,'1125','2015-01-01','UA',223.0),
(1718,'1125','2015-01-01','UA',153.0),
(1736,'1125','2015-01-01','UA',145.0),
(408,'1125','2015-01-01','US',175.0),
(435,'1125','2015-01-01','US',192.0),
(574,'1125','2015-01-01','US',147.0),
(581,'1125','2015-01-01','US',305.0),
(376,'1125','2015-01-01','AA',150.0),
(1314,'1125','2015-01-01','AA',240.0),
(1159,'1125','2015-01-01','AA',190.0),
(2249,'1125','2015-01-01','AA',75.0),
(285,'1125','2015-01-01','B6',77.0),
(1125,'1125','2015-01-01','B6',128.0),
(818,'1125','2015-01-01','DL',163.0),
(1387,'1125','2015-01-01','DL',208.0),
(2018,'1125','2015-01-01','DL',94.0),
(160,'1125','2015-01-01','DL',117.0),
(1559,'1125','2015-01-01','DL',237.0),
(1803,'1125','2015-01-01','DL',83.0),
(1252,'1125','2015-01-01','B6',165.0),
(3953,'1125','2015-01-01','EV',123.0),
(4128,'1125','2015-01-01','EV',79.0),
(4169,'1125','2015-01-01','EV',138.0),
(4470,'1125','2015-01-01','EV',83.0),
(4485,'1125','2015-01-01','EV',190.0),
(4654,'1125','2015-01-01','EV',75.0),
(2901,'1125','2015-01-01','MQ',73.0),
(3036,'1125','2015-01-01','MQ',63.0),
(3414,'1125','2015-01-01','MQ',68.0),
(3393,'1125','2015-01-01','MQ',60.0),
(3638,'1125','2015-01-01','MQ',130.0),
(713,'1125','2015-01-01','NK',160.0),
(810,'1125','2015-01-01','NK',150.0),
(6262,'1125','2015-01-01','OO',136.0),
(3495,'1125','2015-01-01','OO',135.0),
(7420,'1125','2015-01-01','OO',75.0),
(4556,'1125','2015-01-01','OO',130.0),
(4699,'1125','2015-01-01','OO',110.0),
(4770,'1125','2015-01-01','OO',109.0),
(6312,'1125','2015-01-01','OO',59.0),
(1171,'1127','2015-01-01','UA',167.0),
(1642,'1127','2015-01-01','UA',140.0),
(1716,'1127','2015-01-01','B6',153.0),
(4496,'1127','2015-01-01','EV',62.0),
(305,'1127','2015-01-01','HA',36.0),
(214,'1128','2015-01-01','UA',207.0),
(278,'1128','2015-01-01','UA',232.0),
(2259,'1128','2015-01-01','DL',167.0),
(2298,'1128','2015-01-01','DL',97.0),
(4888,'1128','2015-01-01','EV',65.0),
(865,'1129','2015-01-01','UA',276.0),
(140,'1129','2015-01-01','AA',166.0),
(4472,'1129','2015-01-01','EV',207.0),
(5172,'1129','2015-01-01','EV',122.0),
(561,'1129','2015-01-01','NK',115.0),
(4586,'1130','2015-01-01','OO',115.0),
(267,'1130','2015-01-01','UA',323.0),
(328,'1130','2015-01-01','UA',440.0),
(684,'1130','2015-01-01','US',417.0),
(706,'1130','2015-01-01','US',251.0),
(726,'1130','2015-01-01','US',269.0),
(746,'1130','2015-01-01','US',152.0),
(1746,'1130','2015-01-01','US',155.0),
(1839,'1130','2015-01-01','US',71.0),
(1892,'1130','2015-01-01','US',129.0),
(1924,'1130','2015-01-01','US',84.0),
(1937,'1130','2015-01-01','US',127.0),
(1964,'1130','2015-01-01','US',154.0),
(2046,'1130','2015-01-01','US',68.0),
(2053,'1130','2015-01-01','US',102.0),
(2112,'1130','2015-01-01','US',82.0),
(703,'1130','2015-01-01','UA',378.0),
(720,'1130','2015-01-01','UA',150.0),
(409,'1130','2015-01-01','VX',375.0),
(715,'1130','2015-01-01','VX',200.0),
(1760,'1130','2015-01-01','WN',205.0),
(3315,'1130','2015-01-01','WN',210.0),
(1863,'1130','2015-01-01','WN',155.0),
(543,'1130','2015-01-01','WN',125.0),
(707,'1130','2015-01-01','WN',165.0),
(1569,'1130','2015-01-01','WN',105.0),
(2448,'1130','2015-01-01','WN',170.0),
(3852,'1130','2015-01-01','WN',255.0),
(890,'1130','2015-01-01','WN',110.0),
(156,'1130','2015-01-01','WN',170.0),
(3058,'1130','2015-01-01','WN',90.0),
(736,'1130','2015-01-01','WN',70.0),
(660,'1130','2015-01-01','WN',135.0),
(2345,'1130','2015-01-01','WN',60.0),
(2516,'1130','2015-01-01','WN',230.0),
(1621,'1130','2015-01-01','UA',212.0),
(1683,'1130','2015-01-01','UA',453.0),
(607,'1130','2015-01-01','US',277.0),
(622,'1130','2015-01-01','US',165.0),
(178,'1130','2015-01-01','AA',160.0),
(369,'1130','2015-01-01','AA',185.0),
(329,'1130','2015-01-01','AA',165.0),
(332,'1130','2015-01-01','AA',150.0),
(334,'1130','2015-01-01','AA',100.0),
(224,'1130','2015-01-01','AA',70.0),
(1202,'1130','2015-01-01','AA',240.0),
(1246,'1130','2015-01-01','AA',177.0),
(64,'1130','2015-01-01','AS',100.0),
(373,'1130','2015-01-01','AS',110.0),
(408,'1130','2015-01-01','AS',102.0),
(2488,'1130','2015-01-01','AA',185.0),
(620,'1130','2015-01-01','B6',314.0),
(1887,'1130','2015-01-01','B6',190.0),
(423,'1130','2015-01-01','DL',385.0),
(566,'1130','2015-01-01','DL',121.0),
(588,'1130','2015-01-01','DL',87.0),
(1975,'1130','2015-01-01','DL',151.0),
(2089,'1130','2015-01-01','DL',237.0),
(2108,'1130','2015-01-01','DL',133.0),
(101,'1130','2015-01-01','DL',250.0),
(1494,'1130','2015-01-01','DL',137.0),
(1693,'1130','2015-01-01','DL',119.0),
(2500,'1130','2015-01-01','EV',45.0),
(4917,'1130','2015-01-01','EV',180.0),
(5050,'1130','2015-01-01','EV',176.0),
(718,'1130','2015-01-01','F9',189.0),
(2830,'1130','2015-01-01','MQ',135.0),
(2802,'1130','2015-01-01','MQ',73.0),
(3281,'1130','2015-01-01','MQ',113.0),
(3340,'1130','2015-01-01','MQ',118.0),
(3543,'1130','2015-01-01','MQ',90.0),
(180,'1130','2015-01-01','NK',171.0),
(147,'1130','2015-01-01','NK',148.0),
(4794,'1130','2015-01-01','OO',88.0),
(4742,'1130','2015-01-01','OO',71.0),
(5213,'1130','2015-01-01','OO',175.0),
(6567,'1130','2015-01-01','OO',46.0),
(6572,'1130','2015-01-01','OO',51.0),
(1090,'1131','2015-01-01','UA',181.0),
(1257,'1131','2015-01-01','UA',262.0),
(1732,'1131','2015-01-01','UA',289.0),
(1331,'1131','2015-01-01','DL',63.0),
(2550,'1131','2015-01-01','DL',114.0),
(1563,'1131','2015-01-01','B6',275.0),
(4553,'1131','2015-01-01','EV',167.0),
(5518,'1131','2015-01-01','OO',144.0),
(5617,'1131','2015-01-01','OO',185.0),
(1273,'1132','2015-01-01','UA',223.0),
(1619,'1132','2015-01-01','UA',182.0),
(1565,'1132','2015-01-01','DL',116.0),
(1570,'1132','2015-01-01','DL',92.0),
(5160,'1132','2015-01-01','OO',65.0),
(4896,'1133','2015-01-01','EV',63.0),
(1189,'1134','2015-01-01','DL',241.0),
(1424,'1134','2015-01-01','DL',161.0),
(2204,'1134','2015-01-01','DL',120.0),
(4172,'1134','2015-01-01','EV',116.0),
(4503,'1134','2015-01-01','EV',76.0),
(5211,'1134','2015-01-01','EV',105.0),
(4632,'1134','2015-01-01','OO',106.0),
(663,'1135','2015-01-01','US',401.0),
(850,'1135','2015-01-01','US',86.0),
(1730,'1135','2015-01-01','US',80.0),
(1731,'1135','2015-01-01','US',141.0),
(1827,'1135','2015-01-01','US',85.0),
(1853,'1135','2015-01-01','US',75.0),
(414,'1135','2015-01-01','WN',80.0),
(259,'1135','2015-01-01','WN',180.0),
(2102,'1135','2015-01-01','WN',125.0),
(2417,'1135','2015-01-01','WN',215.0),
(193,'1135','2015-01-01','WN',80.0),
(651,'1135','2015-01-01','WN',115.0),
(635,'1135','2015-01-01','WN',50.0),
(1019,'1135','2015-01-01','WN',70.0),
(292,'1135','2015-01-01','WN',140.0),
(1847,'1135','2015-01-01','WN',150.0),
(943,'1135','2015-01-01','WN',165.0),
(1111,'1135','2015-01-01','WN',85.0),
(3652,'1135','2015-01-01','WN',140.0),
(1723,'1135','2015-01-01','WN',90.0),
(2509,'1135','2015-01-01','WN',80.0),
(805,'1135','2015-01-01','WN',105.0),
(2432,'1135','2015-01-01','WN',75.0),
(604,'1135','2015-01-01','WN',105.0),
(1342,'1135','2015-01-01','WN',160.0),
(322,'1135','2015-01-01','WN',105.0),
(1164,'1135','2015-01-01','UA',186.0),
(1702,'1135','2015-01-01','UA',460.0),
(370,'1135','2015-01-01','AA',165.0),
(1138,'1135','2015-01-01','AA',190.0),
(1186,'1135','2015-01-01','AA',265.0),
(1307,'1135','2015-01-01','AA',230.0),
(1328,'1135','2015-01-01','AA',55.0),
(1554,'1135','2015-01-01','AA',195.0),
(591,'1135','2015-01-01','AS',145.0),
(692,'1135','2015-01-01','AS',240.0),
(107,'1135','2015-01-01','B6',150.0),
(391,'1135','2015-01-01','B6',209.0),
(1103,'1135','2015-01-01','DL',240.0),
(1146,'1135','2015-01-01','DL',84.0),
(1151,'1135','2015-01-01','DL',253.0),
(2157,'1135','2015-01-01','DL',114.0),
(2485,'1135','2015-01-01','DL',206.0),
(2562,'1135','2015-01-01','DL',203.0),
(164,'1135','2015-01-01','B6',156.0),
(2545,'1135','2015-01-01','EV',115.0),
(1330,'1135','2015-01-01','F9',145.0),
(2834,'1135','2015-01-01','MQ',95.0),
(2879,'1135','2015-01-01','MQ',68.0),
(3041,'1135','2015-01-01','MQ',125.0),
(3058,'1135','2015-01-01','MQ',108.0),
(3316,'1135','2015-01-01','MQ',108.0),
(3475,'1135','2015-01-01','MQ',63.0),
(2577,'1135','2015-01-01','OO',135.0),
(7416,'1135','2015-01-01','OO',65.0),
(2626,'1135','2015-01-01','OO',50.0),
(4564,'1135','2015-01-01','OO',57.0),
(4815,'1135','2015-01-01','OO',109.0),
(5447,'1135','2015-01-01','OO',50.0),
(6608,'1135','2015-01-01','OO',50.0),
(426,'1136','2015-01-01','UA',206.0),
(5652,'1137','2015-01-01','OO',87.0),
(701,'1137','2015-01-01','B6',352.0),
(4448,'1137','2015-01-01','EV',171.0),
(5470,'1137','2015-01-01','EV',81.0),
(1506,'1138','2015-01-01','UA',261.0),
(1666,'1138','2015-01-01','UA',182.0),
(1447,'1138','2015-01-01','B6',181.0),
(4349,'1138','2015-01-01','EV',167.0),
(1149,'1139','2015-01-01','UA',247.0),
(1612,'1139','2015-01-01','UA',176.0),
(2091,'1139','2015-01-01','DL',86.0),
(5171,'1139','2015-01-01','OO',150.0),
(211,'1140','2015-01-01','UA',168.0),
(340,'1140','2015-01-01','UA',189.0),
(1848,'1140','2015-01-01','US',227.0),
(1862,'1140','2015-01-01','US',131.0),
(2071,'1140','2015-01-01','US',79.0),
(574,'1140','2015-01-01','UA',309.0),
(714,'1140','2015-01-01','VX',200.0),
(783,'1140','2015-01-01','VX',160.0),
(428,'1140','2015-01-01','WN',280.0),
(1172,'1140','2015-01-01','WN',155.0),
(705,'1140','2015-01-01','WN',295.0),
(926,'1140','2015-01-01','WN',90.0),
(681,'1140','2015-01-01','WN',80.0),
(727,'1140','2015-01-01','WN',220.0),
(2971,'1140','2015-01-01','WN',90.0),
(1133,'1140','2015-01-01','WN',80.0),
(3214,'1140','2015-01-01','WN',135.0),
(332,'1140','2015-01-01','WN',235.0),
(4649,'1140','2015-01-01','WN',155.0),
(1329,'1140','2015-01-01','WN',165.0),
(4774,'1140','2015-01-01','WN',200.0),
(1975,'1140','2015-01-01','WN',95.0),
(3486,'1140','2015-01-01','WN',95.0),
(3392,'1140','2015-01-01','WN',180.0),
(3450,'1140','2015-01-01','WN',65.0),
(2197,'1140','2015-01-01','WN',185.0),
(653,'1140','2015-01-01','WN',150.0),
(3031,'1140','2015-01-01','WN',75.0),
(1163,'1140','2015-01-01','WN',120.0),
(799,'1140','2015-01-01','WN',110.0),
(413,'1140','2015-01-01','US',250.0),
(432,'1140','2015-01-01','US',400.0),
(316,'1140','2015-01-01','AA',120.0),
(322,'1140','2015-01-01','AA',100.0),
(976,'1140','2015-01-01','AA',65.0),
(1218,'1140','2015-01-01','AA',160.0),
(1495,'1140','2015-01-01','AA',140.0),
(1537,'1140','2015-01-01','AA',170.0),
(1627,'1140','2015-01-01','AA',210.0),
(1657,'1140','2015-01-01','AA',265.0),
(2245,'1140','2015-01-01','AA',205.0),
(748,'1140','2015-01-01','AS',227.0),
(315,'1140','2015-01-01','B6',70.0),
(222,'1140','2015-01-01','B6',176.0),
(411,'1140','2015-01-01','DL',320.0),
(459,'1140','2015-01-01','DL',178.0),
(2170,'1140','2015-01-01','DL',110.0),
(2175,'1140','2015-01-01','DL',204.0),
(1804,'1140','2015-01-01','DL',190.0),
(4103,'1140','2015-01-01','EV',151.0),
(4738,'1140','2015-01-01','EV',104.0),
(5597,'1140','2015-01-01','EV',94.0),
(2950,'1140','2015-01-01','MQ',73.0),
(3114,'1140','2015-01-01','MQ',73.0),
(3494,'1140','2015-01-01','MQ',130.0),
(921,'1140','2015-01-01','NK',113.0),
(804,'1140','2015-01-01','NK',157.0),
(2598,'1140','2015-01-01','OO',85.0),
(4967,'1140','2015-01-01','OO',172.0),
(7399,'1140','2015-01-01','OO',63.0),
(5643,'1140','2015-01-01','OO',173.0),
(6338,'1140','2015-01-01','OO',54.0),
(7363,'1140','2015-01-01','OO',83.0),
(73,'1141','2015-01-01','UA',394.0),
(1082,'1141','2015-01-01','UA',142.0),
(5369,'1141','2015-01-01','OO',87.0),
(5174,'1141','2015-01-01','OO',194.0),
(1416,'1143','2015-01-01','UA',238.0),
(512,'1143','2015-01-01','B6',147.0),
(759,'1143','2015-01-01','B6',94.0),
(1404,'1143','2015-01-01','B6',240.0),
(4297,'1143','2015-01-01','EV',142.0),
(3954,'1144','2015-01-01','EV',170.0),
(4447,'1144','2015-01-01','OO',85.0),
(692,'1145','2015-01-01','US',407.0),
(704,'1145','2015-01-01','US',270.0),
(749,'1145','2015-01-01','US',100.0),
(833,'1145','2015-01-01','US',213.0),
(1700,'1145','2015-01-01','US',107.0),
(1753,'1145','2015-01-01','US',85.0),
(1831,'1145','2015-01-01','US',130.0),
(1833,'1145','2015-01-01','US',156.0),
(1846,'1145','2015-01-01','US',142.0),
(2098,'1145','2015-01-01','US',85.0),
(572,'1145','2015-01-01','WN',75.0),
(3929,'1145','2015-01-01','WN',110.0),
(3579,'1145','2015-01-01','WN',65.0),
(617,'1145','2015-01-01','WN',145.0),
(1141,'1145','2015-01-01','WN',115.0),
(953,'1145','2015-01-01','WN',180.0),
(1060,'1145','2015-01-01','WN',105.0),
(599,'1145','2015-01-01','WN',160.0),
(59,'1145','2015-01-01','WN',235.0),
(2359,'1145','2015-01-01','WN',115.0),
(994,'1145','2015-01-01','WN',190.0),
(309,'1145','2015-01-01','WN',105.0),
(2701,'1145','2015-01-01','WN',195.0),
(573,'1145','2015-01-01','WN',85.0),
(1766,'1145','2015-01-01','WN',75.0),
(126,'1145','2015-01-01','WN',70.0),
(685,'1145','2015-01-01','WN',125.0),
(267,'1145','2015-01-01','WN',125.0),
(846,'1145','2015-01-01','WN',80.0),
(961,'1145','2015-01-01','WN',105.0),
(303,'1145','2015-01-01','WN',150.0),
(3413,'1145','2015-01-01','WN',90.0),
(1219,'1145','2015-01-01','UA',468.0),
(1426,'1145','2015-01-01','UA',233.0),
(1501,'1145','2015-01-01','UA',176.0),
(1548,'1145','2015-01-01','UA',167.0),
(450,'1145','2015-01-01','US',68.0),
(126,'1145','2015-01-01','AA',160.0),
(74,'1145','2015-01-01','AA',150.0),
(1075,'1145','2015-01-01','AA',130.0),
