insert into
`Delays`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`OriginAirportIATACode`,`DestinationAirportIATACode`,`DepartureDelay`,`IsCanceled`,`DelayCancellationReason`,`AirlineIATA`) values
(6283,'1040','2015-01-01','SFO','MCI',-2.0,FALSE,NULL,'OO'),
(5260,'1040','2015-01-01','SFO','FAT',-3.0,FALSE,NULL,'OO'),
(2632,'1040','2015-01-01','ORD','MKE',-1.0,FALSE,NULL,'OO'),
(3468,'1040','2015-01-01','SEA','OMA',17.0,FALSE,NULL,'OO'),
(6380,'1040','2015-01-01','SFO','BOI',-1.0,FALSE,NULL,'OO'),
(6327,'1040','2015-01-01','LAX','SAN',28.0,FALSE,NULL,'OO'),
(6415,'1040','2015-01-01','DEN','GTF',4.0,FALSE,NULL,'OO'),
(1192,'1041','2015-01-01','DEN','TPA',7.0,FALSE,NULL,'UA'),
(1747,'1041','2015-01-01','MIA','EWR',1.0,FALSE,NULL,'UA'),
(5903,'1041','2015-01-01','LIT','ORD',-5.0,FALSE,NULL,'EV'),
(157,'1041','2015-01-01','OGG','HNL',-6.0,FALSE,NULL,'HA'),
(5367,'1041','2015-01-01','ONT','SFO',-6.0,FALSE,NULL,'OO'),
(6253,'1041','2015-01-01','ASE','DEN',10.0,FALSE,NULL,'OO'),
(5625,'1042','2015-01-01','MFR','SFO',-6.0,FALSE,NULL,'OO'),
(971,'1042','2015-01-01','LGA','FLL',23.0,FALSE,NULL,'B6'),
(4174,'1042','2015-01-01','FNT','ORD',-2.0,FALSE,NULL,'EV'),
(138,'1042','2015-01-01','MCO','ACY',-8.0,FALSE,NULL,'NK'),
(5540,'1042','2015-01-01','TUS','DEN',83.0,FALSE,NULL,'OO'),
(239,'1043','2015-01-01','SFO','ORD',163.0,FALSE,NULL,'UA'),
(1456,'1043','2015-01-01','CLE','MCO',-2.0,FALSE,NULL,'UA'),
(639,'1043','2015-01-01','DTW','TPA',0.0,FALSE,NULL,'NK'),
(5198,'1043','2015-01-01','TVC','ORD',-5.0,FALSE,NULL,'OO'),
(2359,'1044','2015-01-01','RSW','CVG',-6.0,FALSE,NULL,'DL'),
(4415,'1044','2015-01-01','IAH','SAV',-1.0,FALSE,NULL,'EV'),
(5582,'1044','2015-01-01','IND','ORD',-6.0,FALSE,NULL,'OO'),
(5654,'1045','2015-01-01','ACV','SFO',-4.0,FALSE,NULL,'OO'),
(392,'1045','2015-01-01','SFO','LAS',-1.0,FALSE,NULL,'UA'),
(2030,'1045','2015-01-01','JAX','PHL',-3.0,FALSE,NULL,'US'),
(435,'1045','2015-01-01','SFO','STL',1.0,FALSE,NULL,'UA'),
(589,'1045','2015-01-01','ORD','IAH',-2.0,FALSE,NULL,'UA'),
(662,'1045','2015-01-01','SFO','MSP',-2.0,FALSE,NULL,'UA'),
(766,'1045','2015-01-01','DAL','LGA',-6.0,FALSE,NULL,'VX'),
(2605,'1045','2015-01-01','CHS','HOU',1.0,FALSE,NULL,'WN'),
(473,'1045','2015-01-01','FLL','ATL',1.0,FALSE,NULL,'WN'),
(987,'1045','2015-01-01','LAS','ICT',-3.0,FALSE,NULL,'WN'),
(2261,'1045','2015-01-01','MCO','FNT',-5.0,FALSE,NULL,'WN'),
(914,'1045','2015-01-01','MDW','LAX',-1.0,FALSE,NULL,'WN'),
(700,'1045','2015-01-01','OAK','BOI',-1.0,FALSE,NULL,'WN'),
(3849,'1045','2015-01-01','OAK','MCI',-2.0,FALSE,NULL,'WN'),
(1452,'1045','2015-01-01','RSW','IND',-8.0,FALSE,NULL,'WN'),
(2078,'1045','2015-01-01','SEA','SAN',3.0,FALSE,NULL,'WN'),
(2340,'1045','2015-01-01','TPA','CAK',-4.0,FALSE,NULL,'WN'),
(207,'1045','2015-01-01','TPA','CMH',-4.0,FALSE,NULL,'WN'),
(479,'1045','2015-01-01','PHX','SMF',11.0,FALSE,NULL,'US'),
(625,'1045','2015-01-01','PHX','BOI',4.0,FALSE,NULL,'US'),
(1292,'1045','2015-01-01','DFW','TUL',NULL,TRUE,'B','AA'),
(1471,'1045','2015-01-01','DEN','DFW',-10.0,FALSE,NULL,'AA'),
(1530,'1045','2015-01-01','ORD','SJC',18.0,FALSE,NULL,'AA'),
(1629,'1045','2015-01-01','SAT','DFW',35.0,FALSE,NULL,'AA'),
(1662,'1045','2015-01-01','DFW','ABQ',NULL,TRUE,'B','AA'),
(1513,'1045','2015-01-01','ATL','DFW',-2.0,FALSE,NULL,'AA'),
(2226,'1045','2015-01-01','TPA','DFW',NULL,TRUE,'A','AA'),
(62,'1045','2015-01-01','PBI','LGA',0.0,FALSE,NULL,'B6'),
(1075,'1045','2015-01-01','DEN','JFK',-3.0,FALSE,NULL,'DL'),
(1286,'1045','2015-01-01','ATL','LGA',13.0,FALSE,NULL,'DL'),
(1460,'1045','2015-01-01','PHX','DFW',-1.0,FALSE,NULL,'AA'),
(2226,'1045','2015-01-01','FLL','ATL',-5.0,FALSE,NULL,'DL'),
(2310,'1045','2015-01-01','DFW','ATL',-1.0,FALSE,NULL,'DL'),
(2601,'1045','2015-01-01','HSV','ATL',-4.0,FALSE,NULL,'DL'),
(2389,'1045','2015-01-01','TUL','DFW',-5.0,FALSE,NULL,'AA'),
(2780,'1045','2015-01-01','MKE','DFW',NULL,TRUE,'B','MQ'),
(2931,'1045','2015-01-01','ORD','BMI',35.0,FALSE,NULL,'MQ'),
(3242,'1045','2015-01-01','ORD','OKC',26.0,FALSE,NULL,'MQ'),
(3184,'1045','2015-01-01','GRK','DFW',NULL,TRUE,'B','MQ'),
(3364,'1045','2015-01-01','BHM','DFW',NULL,TRUE,'B','MQ'),
(730,'1045','2015-01-01','LAX','ORD',-8.0,FALSE,NULL,'NK'),
(6368,'1045','2015-01-01','DEN','ICT',NULL,TRUE,'C','OO'),
(6240,'1045','2015-01-01','SFO','OKC',5.0,FALSE,NULL,'OO'),
(5268,'1045','2015-01-01','OMA','ORD',-6.0,FALSE,NULL,'OO'),
(6270,'1045','2015-01-01','SFO','RNO',-11.0,FALSE,NULL,'OO'),
(4808,'1045','2015-01-01','PHX','SEA',-4.0,FALSE,NULL,'OO'),
(597,'1046','2015-01-01','BOS','SEA',175.0,FALSE,NULL,'B6'),
(4495,'1046','2015-01-01','EWR','SAV',0.0,FALSE,NULL,'EV'),
(4975,'1046','2015-01-01','SFO','TUS',-3.0,FALSE,NULL,'OO'),
(1751,'1047','2015-01-01','ORD','MCO',-6.0,FALSE,NULL,'UA'),
(218,'1047','2015-01-01','CLT','JFK',-8.0,FALSE,NULL,'B6'),
(4133,'1047','2015-01-01','RIC','IAD',-6.0,FALSE,NULL,'EV'),
(4409,'1047','2015-01-01','RIC','EWR',-7.0,FALSE,NULL,'EV'),
(4671,'1047','2015-01-01','HRL','IAH',175.0,FALSE,NULL,'EV'),
(649,'1047','2015-01-01','FLL','SJU',-2.0,FALSE,NULL,'NK'),
(5783,'1047','2015-01-01','DAL','IAH',-3.0,FALSE,NULL,'EV'),
(2218,'1048','2015-01-01','LAX','HNL',-1.0,FALSE,NULL,'DL'),
(346,'1048','2015-01-01','LIH','HNL',24.0,FALSE,NULL,'HA'),
(5309,'1048','2015-01-01','SFO','ONT',-6.0,FALSE,NULL,'OO'),
(5792,'1048','2015-01-01','ATL','IAH',-12.0,FALSE,NULL,'EV'),
(1410,'1049','2015-01-01','JAX','BOS',128.0,FALSE,NULL,'B6'),
(1256,'1049','2015-01-01','GPT','ATL',-5.0,FALSE,NULL,'DL'),
(1391,'1049','2015-01-01','ATL','HOU',-2.0,FALSE,NULL,'DL'),
(1640,'1049','2015-01-01','ATL','DTW',-1.0,FALSE,NULL,'DL'),
(5175,'1049','2015-01-01','ATL','CID',18.0,FALSE,NULL,'EV'),
(5354,'1049','2015-01-01','DLH','ORD',-1.0,FALSE,NULL,'OO'),
(6249,'1049','2015-01-01','LAS','SFO',-1.0,FALSE,NULL,'OO'),
(6197,'1050','2015-01-01','SFO','BUR',-5.0,FALSE,NULL,'OO'),
(322,'1050','2015-01-01','SFO','SEA',-4.0,FALSE,NULL,'UA'),
(1849,'1050','2015-01-01','DCA','CLT',-7.0,FALSE,NULL,'US'),
(112,'1050','2015-01-01','LAX','IAD',-5.0,FALSE,NULL,'VX'),
(748,'1050','2015-01-01','ATL','PHX',0.0,FALSE,NULL,'WN'),
(3483,'1050','2015-01-01','BHM','MDW',-3.0,FALSE,NULL,'WN'),
(1663,'1050','2015-01-01','DAL','MCI',1.0,FALSE,NULL,'WN'),
(4482,'1050','2015-01-01','DEN','PHL',7.0,FALSE,NULL,'WN'),
(943,'1050','2015-01-01','DTW','MDW',0.0,FALSE,NULL,'WN'),
(450,'1050','2015-01-01','FLL','IND',-4.0,FALSE,NULL,'WN'),
(753,'1050','2015-01-01','FLL','SJU',-3.0,FALSE,NULL,'WN'),
(2366,'1050','2015-01-01','LAS','SEA',12.0,FALSE,NULL,'WN'),
(1094,'1050','2015-01-01','LAX','OAK',-1.0,FALSE,NULL,'WN'),
(560,'1050','2015-01-01','MCO','CAK',-1.0,FALSE,NULL,'WN'),
(690,'1050','2015-01-01','OAK','LAS',-1.0,FALSE,NULL,'WN'),
(2027,'1050','2015-01-01','SLC','LAX',16.0,FALSE,NULL,'WN'),
(677,'1050','2015-01-01','SLC','PHX',21.0,FALSE,NULL,'WN'),
(682,'1050','2015-01-01','PDX','SMF',1.0,FALSE,NULL,'WN'),
(1674,'1050','2015-01-01','PHL','BNA',-7.0,FALSE,NULL,'WN'),
(1140,'1050','2015-01-01','RSW','CLE',-6.0,FALSE,NULL,'UA'),
(415,'1050','2015-01-01','PHX','SJC',6.0,FALSE,NULL,'US'),
(493,'1050','2015-01-01','PHX','OAK',4.0,FALSE,NULL,'US'),
(531,'1050','2015-01-01','PHX','RNO',13.0,FALSE,NULL,'US'),
(23,'1050','2015-01-01','SFO','DFW',33.0,FALSE,NULL,'AA'),
(302,'1050','2015-01-01','ORD','DEN',-2.0,FALSE,NULL,'AA'),
(1201,'1050','2015-01-01','ORD','AUS',-2.0,FALSE,NULL,'AA'),
(1261,'1050','2015-01-01','DFW','TUS',NULL,TRUE,'B','AA'),
(1633,'1050','2015-01-01','DFW','MSP',NULL,TRUE,'B','AA'),
(1693,'1050','2015-01-01','ORD','MCO',-6.0,FALSE,NULL,'AA'),
(2252,'1050','2015-01-01','DFW','SEA',-1.0,FALSE,NULL,'AA'),
(2337,'1050','2015-01-01','SAN','DFW',16.0,FALSE,NULL,'AA'),
(619,'1050','2015-01-01','LAS','SEA',-10.0,FALSE,NULL,'AS'),
(837,'1050','2015-01-01','ATL','HNL',8.0,FALSE,NULL,'DL'),
(1230,'1050','2015-01-01','ATL','MSP',-1.0,FALSE,NULL,'DL'),
(1240,'1050','2015-01-01','ATL','TUS',37.0,FALSE,NULL,'DL'),
(2136,'1050','2015-01-01','ATL','ELP',-5.0,FALSE,NULL,'DL'),
(2281,'1050','2015-01-01','ATL','MKE',-1.0,FALSE,NULL,'DL'),
(2451,'1050','2015-01-01','ATL','MEM',-2.0,FALSE,NULL,'DL'),
(2484,'1050','2015-01-01','RIC','ATL',-3.0,FALSE,NULL,'DL'),
(2610,'1050','2015-01-01','PBI','LGA',-6.0,FALSE,NULL,'DL'),
(1772,'1050','2015-01-01','ATL','PHX',0.0,FALSE,NULL,'DL'),
(1849,'1050','2015-01-01','ATL','SLC',-1.0,FALSE,NULL,'DL'),
(2532,'1050','2015-01-01','BPT','DFW',31.0,FALSE,NULL,'EV'),
(5082,'1050','2015-01-01','ATL','BMI',75.0,FALSE,NULL,'EV'),
(5143,'1050','2015-01-01','ROA','ATL',-6.0,FALSE,NULL,'EV'),
(5691,'1050','2015-01-01','ORD','CLE',-6.0,FALSE,NULL,'EV'),
(1257,'1050','2015-01-01','MIA','ORD',NULL,TRUE,'A','F9'),
(358,'1050','2015-01-01','DEN','MKE',-7.0,FALSE,NULL,'F9'),
(2838,'1050','2015-01-01','ORD','COU',8.0,FALSE,NULL,'MQ'),
(3180,'1050','2015-01-01','ORD','BIS',-7.0,FALSE,NULL,'MQ'),
(3439,'1050','2015-01-01','TYS','DFW',6.0,FALSE,NULL,'MQ'),
(3449,'1050','2015-01-01','DFW','DRO',NULL,TRUE,'B','MQ'),
(197,'1050','2015-01-01','LGA','FLL',14.0,FALSE,NULL,'NK'),
(5365,'1050','2015-01-01','LAX','SBP',130.0,FALSE,NULL,'OO'),
(2619,'1050','2015-01-01','LAX','SMF',-10.0,FALSE,NULL,'OO'),
(5610,'1050','2015-01-01','TUL','IAH',-3.0,FALSE,NULL,'OO'),
(6471,'1050','2015-01-01','SFO','ABQ',12.0,FALSE,NULL,'OO'),
(6497,'1050','2015-01-01','DEN','LIT',NULL,TRUE,'C','OO'),
(1089,'1051','2015-01-01','IND','ATL',0.0,FALSE,NULL,'DL'),
(4399,'1051','2015-01-01','MAF','IAH',NULL,TRUE,'C','EV'),
(4609,'1051','2015-01-01','CRP','IAH',14.0,FALSE,NULL,'EV'),
(5113,'1051','2015-01-01','DHN','ATL',-4.0,FALSE,NULL,'EV'),
(207,'1051','2015-01-01','KOA','HNL',-5.0,FALSE,NULL,'HA'),
(1555,'1052','2015-01-01','ATL','LAX',0.0,FALSE,NULL,'DL'),
(5163,'1052','2015-01-01','ATL','TUL',0.0,FALSE,NULL,'EV'),
(208,'1052','2015-01-01','HNL','KOA',-1.0,FALSE,NULL,'HA'),
(6498,'1052','2015-01-01','BOI','LAX',23.0,FALSE,NULL,'OO'),
(4672,'1053','2015-01-01','MEM','EWR',3.0,FALSE,NULL,'EV'),
(4730,'1053','2015-01-01','ORD','DAY',-9.0,FALSE,NULL,'EV'),
(5423,'1053','2015-01-01','MRY','LAX',-8.0,FALSE,NULL,'OO'),
(325,'1054','2015-01-01','FLL','CLE',-3.0,FALSE,NULL,'UA'),
(1278,'1054','2015-01-01','SFO','ATL',20.0,FALSE,NULL,'UA'),
(1451,'1054','2015-01-01','SFO','ORD',12.0,FALSE,NULL,'UA'),
(533,'1054','2015-01-01','BDL','TPA',-1.0,FALSE,NULL,'B6'),
(4502,'1054','2015-01-01','GSP','EWR',-8.0,FALSE,NULL,'EV'),
(324,'1055','2015-01-01','LAX','IAD',12.0,FALSE,NULL,'UA'),
(2002,'1055','2015-01-01','MEM','CLT',1.0,FALSE,NULL,'US'),
(2023,'1055','2015-01-01','ORD','PHX',2.0,FALSE,NULL,'US'),
(760,'1055','2015-01-01','SFO','JFK',9.0,FALSE,NULL,'UA'),
(784,'1055','2015-01-01','SEA','LAX',-5.0,FALSE,NULL,'VX'),
(882,'1055','2015-01-01','DAL','ATL',3.0,FALSE,NULL,'WN'),
(199,'1055','2015-01-01','DCA','DAL',-2.0,FALSE,NULL,'WN'),
(1752,'1055','2015-01-01','FLL','ALB',-4.0,FALSE,NULL,'WN'),
(383,'1055','2015-01-01','LAS','SJC',-1.0,FALSE,NULL,'WN'),
(1009,'1055','2015-01-01','LAX','SFO',9.0,FALSE,NULL,'WN'),
(4922,'1055','2015-01-01','MDW','CLT',13.0,FALSE,NULL,'WN'),
(777,'1055','2015-01-01','MSY','DAL',0.0,FALSE,NULL,'WN'),
(1133,'1055','2015-01-01','PHX','LAS',36.0,FALSE,NULL,'WN'),
(341,'1055','2015-01-01','SAN','MCO',18.0,FALSE,NULL,'WN'),
(1646,'1055','2015-01-01','SAN','PHX',-2.0,FALSE,NULL,'WN'),
(872,'1055','2015-01-01','SDF','DEN',0.0,FALSE,NULL,'WN'),
(954,'1055','2015-01-01','SJC','LAS',-6.0,FALSE,NULL,'WN'),
(1602,'1055','2015-01-01','SNA','PHX',-5.0,FALSE,NULL,'WN'),
(1190,'1055','2015-01-01','STL','DEN',-3.0,FALSE,NULL,'WN'),
(389,'1055','2015-01-01','ONT','LAS',-1.0,FALSE,NULL,'WN'),
(1169,'1055','2015-01-01','LAX','IAH',11.0,FALSE,NULL,'UA'),
(1461,'1055','2015-01-01','SFO','IAH',17.0,FALSE,NULL,'UA'),
(443,'1055','2015-01-01','SLC','PHX',10.0,FALSE,NULL,'US'),
(123,'1055','2015-01-01','DFW','HNL',164.0,FALSE,NULL,'AA'),
(1100,'1055','2015-01-01','LGA','DFW',-2.0,FALSE,NULL,'AA'),
(1133,'1055','2015-01-01','LGA','MIA',-1.0,FALSE,NULL,'AA'),
(1615,'1055','2015-01-01','MIA','DFW',-6.0,FALSE,NULL,'AA'),
(1524,'1055','2015-01-01','LAS','DFW',-2.0,FALSE,NULL,'AA'),
(1646,'1055','2015-01-01','JFK','MIA',4.0,FALSE,NULL,'AA'),
(2278,'1055','2015-01-01','DFW','MIA',22.0,FALSE,NULL,'AA'),
(2279,'1055','2015-01-01','AUS','ORD',-4.0,FALSE,NULL,'AA'),
(490,'1055','2015-01-01','SEA','SAN',-5.0,FALSE,NULL,'AS'),
(842,'1055','2015-01-01','SAV','JFK',-1.0,FALSE,NULL,'B6'),
(1083,'1055','2015-01-01','BOS','RDU',-4.0,FALSE,NULL,'B6'),
(965,'1055','2015-01-01','BOS','RSW',-1.0,FALSE,NULL,'B6'),
(439,'1055','2015-01-01','JFK','SLC',5.0,FALSE,NULL,'DL'),
(812,'1055','2015-01-01','ATL','ORD',-1.0,FALSE,NULL,'DL'),
(1239,'1055','2015-01-01','ATL','DFW',-4.0,FALSE,NULL,'DL'),
(1448,'1055','2015-01-01','DFW','BOS',NULL,TRUE,'B','AA'),
(2641,'1055','2015-01-01','TPA','CVG',8.0,FALSE,NULL,'DL'),
(2269,'1055','2015-01-01','BOS','FLL',-3.0,FALSE,NULL,'B6'),
(1790,'1055','2015-01-01','ATL','SAT',-5.0,FALSE,NULL,'DL'),
(2393,'1055','2015-01-01','MCO','JFK',111.0,FALSE,NULL,'AA'),
(1522,'1055','2015-01-01','LGB','PDX',0.0,FALSE,NULL,'B6'),
(4372,'1055','2015-01-01','ABQ','IAH',-3.0,FALSE,NULL,'EV'),
(4599,'1055','2015-01-01','IAH','HOB',NULL,TRUE,'C','EV'),
(5489,'1055','2015-01-01','ATL','GNV',-6.0,FALSE,NULL,'EV'),
(6073,'1055','2015-01-01','DEN','BNA',9.0,FALSE,NULL,'EV'),
(2776,'1055','2015-01-01','HOU','DFW',NULL,TRUE,'B','MQ'),
(2790,'1055','2015-01-01','DFW','HSV',NULL,TRUE,'B','MQ'),
(2996,'1055','2015-01-01','DFW','VPS',NULL,TRUE,'B','MQ'),
(3196,'1055','2015-01-01','SAF','DFW',NULL,TRUE,'A','MQ'),
(3263,'1055','2015-01-01','DFW','ACT',NULL,TRUE,'B','MQ'),
(3373,'1055','2015-01-01','DFW','LEX',NULL,TRUE,'B','MQ'),
(3269,'1055','2015-01-01','BNA','ORD',-5.0,FALSE,NULL,'MQ'),
(3404,'1055','2015-01-01','TYR','DFW',NULL,TRUE,'B','MQ'),
(3491,'1055','2015-01-01','CVG','DFW',-2.0,FALSE,NULL,'MQ'),
(239,'1055','2015-01-01','BOS','RSW',5.0,FALSE,NULL,'NK'),
(3636,'1055','2015-01-01','MLU','DFW',NULL,TRUE,'B','MQ'),
(4966,'1055','2015-01-01','SFO','SUN',14.0,FALSE,NULL,'OO'),
(4848,'1055','2015-01-01','DSM','MSP',-8.0,FALSE,NULL,'OO'),
(2627,'1055','2015-01-01','ICT','ORD',-4.0,FALSE,NULL,'OO'),
(4452,'1055','2015-01-01','LAX','OAK',25.0,FALSE,NULL,'OO'),
(4479,'1055','2015-01-01','SLC','DEN',167.0,FALSE,NULL,'OO'),
(5436,'1055','2015-01-01','ORD','SPI',24.0,FALSE,NULL,'OO'),
(6502,'1055','2015-01-01','SFO','SAT',14.0,FALSE,NULL,'OO'),
(418,'1056','2015-01-01','PBI','EWR',-9.0,FALSE,NULL,'UA'),
(500,'1056','2015-01-01','SFO','PDX',-2.0,FALSE,NULL,'UA'),
(948,'1056','2015-01-01','DEN','IAD',42.0,FALSE,NULL,'UA'),
(5067,'1056','2015-01-01','ATL','JAN',0.0,FALSE,NULL,'EV'),
(5503,'1056','2015-01-01','ATL','AGS',-4.0,FALSE,NULL,'EV'),
(5802,'1056','2015-01-01','MFE','IAH',3.0,FALSE,NULL,'EV'),
(1710,'1057','2015-01-01','MCO','ORD',2.0,FALSE,NULL,'UA'),
(3927,'1058','2015-01-01','PNS','IAH',-7.0,FALSE,NULL,'EV'),
(4647,'1058','2015-01-01','LRD','IAH',-5.0,FALSE,NULL,'EV'),
(143,'1058','2015-01-01','HNL','LIH',-10.0,FALSE,NULL,'HA'),
(5325,'1058','2015-01-01','FWA','ORD',-8.0,FALSE,NULL,'OO'),
(753,'1059','2015-01-01','SFO','AUS',0.0,FALSE,NULL,'UA'),
(208,'1059','2015-01-01','JFK','PWM',-3.0,FALSE,NULL,'B6'),
(3370,'1059','2015-01-01','DCA','JFK',4.0,FALSE,NULL,'MQ'),
(2587,'1100','2015-01-01','TUS','LAX',-13.0,FALSE,NULL,'OO'),
(387,'1100','2015-01-01','ORD','LGA',-4.0,FALSE,NULL,'UA'),
(720,'1100','2015-01-01','PHX','CLT',86.0,FALSE,NULL,'US'),
(1810,'1100','2015-01-01','MSY','CLT',7.0,FALSE,NULL,'US'),
(1970,'1100','2015-01-01','ORF','CLT',-9.0,FALSE,NULL,'US'),
(2177,'1100','2015-01-01','LGA','DCA',-13.0,FALSE,NULL,'US'),
(471,'1100','2015-01-01','SFO','SAN',-6.0,FALSE,NULL,'UA'),
(665,'1100','2015-01-01','EWR','PBI',10.0,FALSE,NULL,'UA'),
(1351,'1100','2015-01-01','BOS','SFO',17.0,FALSE,NULL,'VX'),
(1527,'1100','2015-01-01','BWI','MCO',-2.0,FALSE,NULL,'WN'),
(304,'1100','2015-01-01','BWI','SAT',5.0,FALSE,NULL,'WN'),
(19,'1100','2015-01-01','DAL','HOU',0.0,FALSE,NULL,'WN'),
(695,'1100','2015-01-01','DCA','IND',-9.0,FALSE,NULL,'WN'),
(704,'1100','2015-01-01','DCA','RSW',-7.0,FALSE,NULL,'WN'),
(763,'1100','2015-01-01','DEN','SAT',-2.0,FALSE,NULL,'WN'),
(20,'1100','2015-01-01','HOU','DAL',1.0,FALSE,NULL,'WN'),
(978,'1100','2015-01-01','HOU','DEN',0.0,FALSE,NULL,'WN'),
(1680,'1100','2015-01-01','IND','TPA',0.0,FALSE,NULL,'WN'),
(4141,'1100','2015-01-01','MSP','MDW',3.0,FALSE,NULL,'WN'),
(599,'1100','2015-01-01','SDF','MDW',0.0,FALSE,NULL,'WN'),
(1076,'1100','2015-01-01','SMF','LAX',0.0,FALSE,NULL,'WN'),
(448,'1100','2015-01-01','TPA','AUS',6.0,FALSE,NULL,'WN'),
(395,'1100','2015-01-01','TUL','DEN',-3.0,FALSE,NULL,'WN'),
(713,'1100','2015-01-01','OAK','PDX',0.0,FALSE,NULL,'WN'),
(170,'1100','2015-01-01','OAK','SEA',1.0,FALSE,NULL,'WN'),
(456,'1100','2015-01-01','PDX','LAS',63.0,FALSE,NULL,'WN'),
(647,'1100','2015-01-01','PDX','OAK',-2.0,FALSE,NULL,'WN'),
(732,'1100','2015-01-01','PHL','ATL',-2.0,FALSE,NULL,'WN'),
(891,'1100','2015-01-01','PHL','MCO',-3.0,FALSE,NULL,'WN'),
(1174,'1100','2015-01-01','CLE','LAS',0.0,FALSE,NULL,'UA'),
(1248,'1100','2015-01-01','LAX','ORD',-4.0,FALSE,NULL,'UA'),
(1485,'1100','2015-01-01','LAS','CLE',-2.0,FALSE,NULL,'UA'),
(1507,'1100','2015-01-01','EWR','LAX',11.0,FALSE,NULL,'UA'),
(403,'1100','2015-01-01','SFO','PHL',-3.0,FALSE,NULL,'US'),
(19,'1100','2015-01-01','JFK','LAX',-5.0,FALSE,NULL,'AA'),
(204,'1100','2015-01-01','LAS','MIA',-6.0,FALSE,NULL,'AA'),
(1120,'1100','2015-01-01','DFW','LGA',-2.0,FALSE,NULL,'AA'),
(1146,'1100','2015-01-01','SEA','DFW',-11.0,FALSE,NULL,'AA'),
(1279,'1100','2015-01-01','OMA','DFW',-2.0,FALSE,NULL,'AA'),
(1424,'1100','2015-01-01','MIA','DEN',23.0,FALSE,NULL,'AA'),
(1176,'1100','2015-01-01','SNA','DFW',14.0,FALSE,NULL,'AA'),
(1581,'1100','2015-01-01','DCA','DFW',-5.0,FALSE,NULL,'AA'),
(2319,'1100','2015-01-01','ORD','DFW',5.0,FALSE,NULL,'AA'),
(2456,'1100','2015-01-01','DFW','SAT',NULL,TRUE,'B','AA'),
(65,'1100','2015-01-01','WRG','PSG',-12.0,FALSE,NULL,'AS'),
(358,'1100','2015-01-01','SEA','SMF',0.0,FALSE,NULL,'AS'),
(523,'1100','2015-01-01','BUR','SEA',-11.0,FALSE,NULL,'AS'),
(2464,'1100','2015-01-01','DFW','BNA',NULL,TRUE,'B','AA'),
(224,'1100','2015-01-01','LAX','JFK',-6.0,FALSE,NULL,'B6'),
(839,'1100','2015-01-01','DCA','ATL',-1.0,FALSE,NULL,'DL'),
(1134,'1100','2015-01-01','PBI','ATL',-3.0,FALSE,NULL,'DL'),
(1147,'1100','2015-01-01','RDU','ATL',-3.0,FALSE,NULL,'DL'),
(1353,'1100','2015-01-01','ATL','PNS',-4.0,FALSE,NULL,'DL'),
(2023,'1100','2015-01-01','CHS','ATL',-2.0,FALSE,NULL,'DL'),
(2025,'1100','2015-01-01','BWI','ATL',-3.0,FALSE,NULL,'DL'),
(2076,'1100','2015-01-01','MCO','LGA',-6.0,FALSE,NULL,'DL'),
(2127,'1100','2015-01-01','ATL','FLL',-3.0,FALSE,NULL,'DL'),
(2389,'1100','2015-01-01','SFO','DTW',243.0,FALSE,NULL,'DL'),
(2583,'1100','2015-01-01','FLL','JFK',-8.0,FALSE,NULL,'DL'),
(12,'1100','2015-01-01','SLC','MSP',0.0,FALSE,NULL,'DL'),
(150,'1100','2015-01-01','ATL','DCA',-2.0,FALSE,NULL,'DL'),
(2079,'1100','2015-01-01','LAS','LGB',-2.0,FALSE,NULL,'B6'),
(1562,'1100','2015-01-01','ATL','BZN',0.0,FALSE,NULL,'DL'),
(1698,'1100','2015-01-01','FLL','LGA',-5.0,FALSE,NULL,'DL'),
(1801,'1100','2015-01-01','BOS','ATL',8.0,FALSE,NULL,'DL'),
(1844,'1100','2015-01-01','DFW','DTW',0.0,FALSE,NULL,'DL'),
(1912,'1100','2015-01-01','SLC','ATL',63.0,FALSE,NULL,'DL'),
(1947,'1100','2015-01-01','LGA','ATL',12.0,FALSE,NULL,'DL'),
(2557,'1100','2015-01-01','DFW','BRO',NULL,TRUE,'A','EV'),
(4981,'1100','2015-01-01','SHV','ATL',-3.0,FALSE,NULL,'EV'),
(4872,'1100','2015-01-01','ATL','AVL',3.0,FALSE,NULL,'EV'),
(5169,'1100','2015-01-01','IAH','DTW',-10.0,FALSE,NULL,'EV'),
(5545,'1100','2015-01-01','LGA','ROC',-10.0,FALSE,NULL,'EV'),
(2837,'1100','2015-01-01','DFW','CRP',-5.0,FALSE,NULL,'MQ'),
(2783,'1100','2015-01-01','ORD','SDF',12.0,FALSE,NULL,'MQ'),
(2925,'1100','2015-01-01','ORD','MHK',0.0,FALSE,NULL,'MQ'),
(3190,'1100','2015-01-01','MAF','DFW',NULL,TRUE,'B','MQ'),
(3285,'1100','2015-01-01','DFW','GRK',21.0,FALSE,NULL,'MQ'),
(3296,'1100','2015-01-01','LRD','DFW',NULL,TRUE,'B','MQ'),
(3448,'1100','2015-01-01','ORD','CHA',-1.0,FALSE,NULL,'MQ'),
(4672,'1100','2015-01-01','MKE','MSP',-5.0,FALSE,NULL,'OO'),
(4678,'1100','2015-01-01','DLH','MSP',-7.0,FALSE,NULL,'OO'),
(6254,'1100','2015-01-01','MCI','ORD',-2.0,FALSE,NULL,'OO'),
